/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input000.txt	767462
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input250.txt	768885
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input251.txt	766001
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input252.txt	766890
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input253.txt	767217
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input254.txt	766951
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input255.txt	767288
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input256.txt	766387
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input257.txt	766217
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input258.txt	768636
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input259.txt	766436
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input260.txt	766136
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input261.txt	767504
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input262.txt	768404
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input263.txt	767371
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input264.txt	767052
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input265.txt	766360
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input266.txt	767948
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input267.txt	767894
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input268.txt	768243
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input269.txt	767861
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input270.txt	766594
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input271.txt	767266
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input272.txt	766764
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input273.txt	766919
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input274.txt	769096
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input275.txt	767334
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input276.txt	768750
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input277.txt	766536
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input278.txt	767982
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input279.txt	767358
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input280.txt	765893
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input281.txt	767424
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input282.txt	767419
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input283.txt	767447
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input284.txt	768768
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input285.txt	766290
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input286.txt	766464
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input287.txt	769213
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input288.txt	767289
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input289.txt	767802
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input290.txt	769036
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input291.txt	767262
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input292.txt	769257
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input293.txt	768218
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input294.txt	767859
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input295.txt	766478
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input296.txt	767215
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input297.txt	766564
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input298.txt	767302
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input299.txt	766747
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input300.txt	767804
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input301.txt	766091
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input302.txt	769082
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input303.txt	767794
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input304.txt	767448
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input305.txt	767754
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input306.txt	768090
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input307.txt	768170
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input308.txt	767148
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input309.txt	766964
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input310.txt	767821
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input311.txt	768227
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input312.txt	767893
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input313.txt	766766
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input314.txt	768623
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input315.txt	766690
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input316.txt	767202
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input317.txt	767039
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input318.txt	767588
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input319.txt	766650
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input320.txt	766101
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input321.txt	766692
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input322.txt	767506
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input323.txt	767267
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input324.txt	767479
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input325.txt	768137
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input326.txt	767127
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input327.txt	767348
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input328.txt	767277
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input329.txt	765973
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input330.txt	767892
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input331.txt	766401
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input332.txt	767970
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input333.txt	766785
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input334.txt	766960
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input335.txt	767985
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input336.txt	766191
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input337.txt	767451
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input338.txt	768129
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input339.txt	766691
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input340.txt	766528
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input341.txt	768944
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input342.txt	766833
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input343.txt	768977
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input344.txt	766703
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input345.txt	768005
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input346.txt	766971
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input347.txt	767856
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input348.txt	768031
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input349.txt	766976
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input350.txt	767785
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input351.txt	764768
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input352.txt	767859
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input353.txt	768032
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input354.txt	766364
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input355.txt	768476
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input356.txt	768178
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input357.txt	767290
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input358.txt	767897
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input359.txt	768090
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input360.txt	766623
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input361.txt	766908
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input362.txt	765581
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input363.txt	767860
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input364.txt	769682
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input365.txt	767833
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input366.txt	767834
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input367.txt	768122
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input368.txt	766846
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input369.txt	769145
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input370.txt	767317
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input371.txt	767053
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input372.txt	767269
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input373.txt	767258
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input374.txt	766268
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input375.txt	766727
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input376.txt	766728
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input377.txt	765509
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input378.txt	766956
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input379.txt	767495
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input380.txt	767925
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input381.txt	768393
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input382.txt	767885
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input383.txt	766124
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input384.txt	768163
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input385.txt	768603
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input386.txt	768649
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input387.txt	766549
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input388.txt	768085
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input389.txt	767911
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input390.txt	767884
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input391.txt	767417
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input392.txt	767675
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input393.txt	767790
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input394.txt	767496
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input395.txt	767811
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input396.txt	767679
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input397.txt	767644
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input398.txt	766339
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input399.txt	768423
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input400.txt	767353
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input401.txt	768192
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input402.txt	767330
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input403.txt	767469
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input404.txt	769059
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input405.txt	767490
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input406.txt	766762
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input407.txt	766361
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input408.txt	768655
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input409.txt	766427
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input410.txt	767731
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input411.txt	767280
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input412.txt	767590
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input413.txt	766670
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input414.txt	768199
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input415.txt	767585
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input416.txt	767138
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input417.txt	767451
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input418.txt	768180
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input419.txt	766970
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input420.txt	767461
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input421.txt	767373
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input422.txt	766789
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input423.txt	767165
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input424.txt	767442
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input425.txt	767558
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input426.txt	767633
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input427.txt	767418
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input428.txt	766146
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input429.txt	768078
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input430.txt	768097
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input431.txt	766910
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input432.txt	767505
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input433.txt	767589
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input434.txt	766943
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input435.txt	766504
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input436.txt	767934
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input437.txt	766807
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input438.txt	767037
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input439.txt	767296
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input440.txt	767734
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input441.txt	767117
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input442.txt	767370
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input443.txt	767240
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input444.txt	768944
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input445.txt	767783
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input446.txt	768149
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input447.txt	766585
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input448.txt	768048
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input449.txt	768289
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input450.txt	767877
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input451.txt	766554
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input452.txt	766284
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input453.txt	767585
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input454.txt	768343
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input455.txt	766872
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input456.txt	767621
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input457.txt	767875
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input458.txt	767117
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input459.txt	766528
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input460.txt	767195
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input461.txt	767213
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input462.txt	767562
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input463.txt	768083
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input464.txt	768465
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input465.txt	767217
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input466.txt	768876
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input467.txt	768363
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input468.txt	767945
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input469.txt	767738
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input470.txt	768248
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input471.txt	768627
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input472.txt	768248
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input473.txt	768558
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input474.txt	768140
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input475.txt	768517
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input476.txt	767556
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input477.txt	766057
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input478.txt	767413
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input479.txt	767271
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input480.txt	766187
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input481.txt	767180
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input482.txt	766805
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input483.txt	769125
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input484.txt	768412
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input485.txt	766856
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input486.txt	766352
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input487.txt	766696
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input488.txt	768629
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input489.txt	767450
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input490.txt	768007
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input491.txt	765191
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input492.txt	766488
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input493.txt	768528
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input494.txt	767314
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input495.txt	767684
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input496.txt	766489
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input497.txt	767807
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input498.txt	765326
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input499.txt	768352
